resident_id,post_residency_career_type,sex,institution,fellowship,total_publications,grad_year,years_post_graduation,publications_per_year
81,Academic,M,UVA,0,1,2024,1.3169062286105406,0.7593555093555094
82,Academic,M,Yale,0,15,2024,1.3169062286105406,11.390332640332641
83,Academic,M,Yale,0,1,2024,1.3169062286105406,0.7593555093555094
29,Private,M,Northwestern,0,0,2022,3.3182751540041067,0.0
36,Private,M,Rochester,0,15,2022,3.3182751540041067,4.520420792079208
58,Private,M,Cincinnati,0,0,2024,1.3169062286105406,0.0
59,Private,M,Cleveland Clinic,0,0,2024,1.3169062286105406,0.0
60,Private,M,Cleveland Clinic,0,0,2024,1.3169062286105406,0.0
61,Private,M,Cleveland Clinic,0,0,2024,1.3169062286105406,0.0
38,Private,F,Uwash,0,0,2021,4.317590691307323,0.0
63,Private,M,Duke,0,0,2024,1.3169062286105406,0.0
1,Private,F,Cincinnati,0,1,2021,4.317590691307323,0.2316106531388713
45,Private,M,UNC,0,1,2021,4.317590691307323,0.2316106531388713
66,Private,M,Northwell,0,3,2024,1.3169062286105406,2.278066528066528
2,Private,M,Cincinnati,0,0,2023,2.31895961670089,0.0
3,Private,M,Cleveland Clinic,0,0,2023,2.31895961670089,0.0
6,Private,M,Cleveland Clinic,0,0,2022,3.3182751540041067,0.0
70,Private,M,Stanford,0,0,2024,1.3169062286105406,0.0
10,Private,M,Columbia,0,1,2023,2.31895961670089,0.4312278630460448
72,Private,M,Michigan,0,2,2024,1.3169062286105406,1.5187110187110189
73,Private,M,Uwash,0,0,2024,1.3169062286105406,0.0
74,Private,M,UK,0,0,2024,1.3169062286105406,0.0
50,Private,F,USC,0,1,2022,3.3182751540041067,0.30136138613861385
76,Private,F,UPenn,0,0,2024,1.3169062286105406,0.0
51,Private,F,UT Antonio,0,0,2023,2.31895961670089,0.0
78,Private,F,UPMC,0,0,2024,1.3169062286105406,0.0
79,Private,M,USC,0,1,2024,1.3169062286105406,0.7593555093555094
11,Private,M,Columbia,0,0,2022,3.3182751540041067,0.0
22,Private,F,Maryland,0,2,2021,4.317590691307323,0.4632213062777426
44,Private,F,UNC,0,0,2022,3.3182751540041067,0.0
55,Private,M,Davis,1,0,2022,3.3182751540041067,0.0
84,Private,M,Cleveland Clinic,1,0,2025,0.31759069130732376,0.0
85,Private,M,Cleveland Clinic,0,0,2025,0.31759069130732376,0.0
86,Private,M,Cleveland Clinic,0,0,2025,0.31759069130732376,0.0
